Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [146] _GLOBAL__sub_I_main    [33] Character::getSkill(int) [88] std::_Deque_iterator<Character, Character&, Character*>::_M_set_node(Character**)
 [147] __static_initialization_and_destruction_0(int, int) [50] Character::getSpeed() [89] std::_Deque_iterator<Character, Character&, Character*>::_S_buffer_size()
 [148] __static_initialization_and_destruction_0(int, int) [51] Character::available(Skill) [60] std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&)
 [149] __static_initialization_and_destruction_0(int, int) [24] Character::Character(Character const&) [90] std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator()
 [150] __static_initialization_and_destruction_0(int, int) [72] Character::Character(std::string) [97] std::_Deque_iterator<Character, Character&, Character*>::operator--()
 [151] __static_initialization_and_destruction_0(int, int) [110] Character::Character() [78] std::pair<int, int>::pair<int&, int&, void>(int&, int&)
 [152] __static_initialization_and_destruction_0(int, int) [22] Character::~Character() [74] std::pair<int, int>::pair<int&, int, void>(int&, int&&)
 [153] __static_initialization_and_destruction_0(int, int) [73] Character::operator=(Character const&) [39] std::pair<int, int>::pair<int, int&, void>(int&&, int&)
 [108] Map::FormatTest()      [67] Interface::afficheMap(Map, Character) [41] std::pair<int, int>::pair<int, int, void>(int&&, int&&)
  [64] Map::verif_Soin()      [61] Interface::afficheMob(Character) [26] std::pair<int, int>::operator=(std::pair<int, int>&&)
  [14] Map::getPosition()    [111] Interface::afficheWinC(Map) [45] std::pair<int, int>::operator=(std::pair<int, int> const&)
  [56] Map::mobRestants()    [160] Interface::afficheLoose() [130] std::deque<Character, std::allocator<Character> >::_M_destroy_data(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>, std::allocator<Character> const&)
  [57] Map::verif_monstre()   [58] Interface::affichePerso(Character) [131] std::deque<Character, std::allocator<Character> >::_M_destroy_data_aux(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>)
  [65] Map::getMapApparence() [59] Interface::afficheSkill(Character) [79] std::deque<Character, std::allocator<Character> >::end()
  [66] Map::deplacer(char)    [71] Interface::afficheCombat(Character, Character) [98] std::deque<Character, std::allocator<Character> >::back()
  [91] Map::unsetmob()        [81] Interface::afficheSelectP(Character) [132] std::deque<Character, std::allocator<Character> >::begin()
  [13] Map::getTaille()      [161] Interface::afficheTHEGAME() [99] std::deque<Character, std::allocator<Character> >::pop_back()
 [109] Map::Map()            [162] Interface::afficheDebutJeu() [100] std::deque<Character, std::allocator<Character> >::push_back(Character const&)
 [154] Map::operator=(Map&&)  [93] Interface::afficheCombatDebut(Character, Character) [171] std::deque<Character, std::allocator<Character> >::deque(std::deque<Character, std::allocator<Character> >&&)
 [155] Game::setPileMob()     [54] Interface::afficheCombatDetails(Character, Skill) [172] std::deque<Character, std::allocator<Character> >::deque()
 [156] Game::selection_perso(int&) [112] __gnu_cxx::new_allocator<Character>::deallocate(Character*, unsigned long) [133] std::deque<Character, std::allocator<Character> >::~deque()
  [68] Game::selectSkillJoueur(bool&) [94] void __gnu_cxx::new_allocator<Character>::destroy<Character>(Character*) [101] std::stack<Character, std::deque<Character, std::allocator<Character> > >::pop()
  [69] Game::selectSkillMonstre(Character) [113] __gnu_cxx::new_allocator<Character>::allocate(unsigned long, void const*) [102] std::stack<Character, std::deque<Character, std::allocator<Character> > >::top()
  [70] Game::tour(Skill, Character&, Skill, bool&) [95] _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_ [103] std::stack<Character, std::deque<Character, std::allocator<Character> > >::push(Character const&)
  [92] Game::combat(Character, bool&) [163] __gnu_cxx::new_allocator<Character>::new_allocator() [173] std::stack<Character, std::deque<Character, std::allocator<Character> > >::stack(std::deque<Character, std::allocator<Character> >&&)
 [157] Game::partie()        [164] __gnu_cxx::new_allocator<Character>::new_allocator(__gnu_cxx::new_allocator<Character> const&) [174] std::stack<Character, std::deque<Character, std::allocator<Character> > >::~stack()
 [158] Game::Game()          [114] __gnu_cxx::new_allocator<Character>::~new_allocator() [62] std::__deque_buf_size(unsigned long)
 [159] Game::~Game()         [115] __gnu_cxx::new_allocator<Character*>::deallocate(Character**, unsigned long) [134] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [37] Gauge::edit(int)      [116] __gnu_cxx::new_allocator<Character*>::allocate(unsigned long, void const*) [104] std::remove_reference<Character**&>::type&& std::move<Character**&>(Character**&)
   [9] Gauge::getMax()        [82] __gnu_cxx::new_allocator<Character*>::new_allocator() [135] std::remove_reference<std::allocator<Character>&>::type&& std::move<std::allocator<Character>&>(std::allocator<Character>&)
  [29] Gauge::getVal()        [83] __gnu_cxx::new_allocator<Character*>::~new_allocator() [75] std::remove_reference<std::_Deque_iterator<Character, Character&, Character*>&>::type&& std::move<std::_Deque_iterator<Character, Character&, Character*>&>(std::_Deque_iterator<Character, Character&, Character*>&)
   [8] Gauge::getValMax()     [18] int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [136] std::remove_reference<std::deque<Character, std::allocator<Character> >&>::type&& std::move<std::deque<Character, std::allocator<Character> >&>(std::deque<Character, std::allocator<Character> >&)
  [16] Gauge::Gauge(Gauge const&) [117] __gnu_cxx::new_allocator<Character>::max_size() const [105] std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&)
  [47] Gauge::Gauge()        [118] __gnu_cxx::new_allocator<Character*>::max_size() const [19] std::stoi(std::string const&, unsigned long*, int)
  [55] Gauge::Gauge(std::string, std::string) [84] std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() const [175] void std::swap<Character**>(Character**&, Character**&)
  [15] Gauge::~Gauge()        [85] std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const [137] void std::swap<std::_Deque_iterator<Character, Character&, Character*> >(std::_Deque_iterator<Character, Character&, Character*>&, std::_Deque_iterator<Character, Character&, Character*>&)
  [43] Gauge::operator=(Gauge const&) [96] std::_Deque_iterator<Character, Character&, Character*>::operator*() const [176] void std::swap<unsigned long>(unsigned long&, unsigned long&)
  [32] Skill::getManaCost()  [165] std::allocator<Character>::allocator() [106] Character const& std::forward<Character const&>(std::remove_reference<Character const&>::type&)
  [48] Skill::getPriority()  [166] std::allocator<Character>::allocator(std::allocator<Character> const&) [23] int& std::forward<int&>(std::remove_reference<int&>::type&)
  [34] Skill::getName()      [119] std::allocator<Character>::~allocator() [12] int&& std::forward<int>(std::remove_reference<int>::type&)
  [49] Skill::available(int)  [86] std::allocator<Character*>::allocator<Character>(std::allocator<Character> const&) [138] void std::_Destroy<Character*>(Character*, Character*)
  [27] Skill::getDamage()     [87] std::allocator<Character*>::~allocator() [139] void std::_Destroy<Character*, Character>(Character*, Character*, std::allocator<Character>&)
  [52] Skill::getTarget()    [167] std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&) [80] std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&)
  [30] Skill::Skill()        [168] std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl() [76] std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&)
  [25] Skill::Skill(Skill const&) [120] std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::~_Deque_impl() [40] std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&)
  [46] Skill::Skill(std::string) [121] std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long) [42] std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&)
  [17] Skill::~Skill()       [122] std::_Deque_base<Character, std::allocator<Character> >::_M_create_nodes(Character**, Character**) [38] bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  [31] Skill::operator=(Skill const&) [123] std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_node() [63] bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  [11] Character::getMaxLife() [124] std::_Deque_base<Character, std::allocator<Character> >::_M_destroy_nodes(Character**, Character**) [107] operator new(unsigned long, void*)
  [21] Character::getMaxMana() [125] std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long)
  [28] Character::getNbSkills() [126] std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long)
